fips,cofips,tract,county,state,year,type,filings,filing_rate,threatened,threatened_rate,judgements,judgement_rate
42101019200,42101,Census Tract 192,Philadelphia County,Pennsylvania,2011,observed,112,7.75,108,7.47,75,5.19
42101019200,42101,Census Tract 192,Philadelphia County,Pennsylvania,2012,observed,107,7.4,102,7.06,86,5.95
42101019200,42101,Census Tract 192,Philadelphia County,Pennsylvania,2016,observed,101,8.94,95,8.41,61,5.4
42101019501,42101,Census Tract 195.01,Philadelphia County,Pennsylvania,2010,observed,39,4.23,38,4.13,27,2.93
42101019501,42101,Census Tract 195.01,Philadelphia County,Pennsylvania,2011,observed,49,4.08,44,3.66,31,2.58
42101019501,42101,Census Tract 195.01,Philadelphia County,Pennsylvania,2012,observed,37,3.08,37,3.08,24,2
42101019501,42101,Census Tract 195.01,Philadelphia County,Pennsylvania,2016,observed,47,5.44,44,5.09,21,2.43
42101019502,42101,Census Tract 195.02,Philadelphia County,Pennsylvania,2010,observed,45,7.8,40,6.93,25,4.33
42101019502,42101,Census Tract 195.02,Philadelphia County,Pennsylvania,2011,observed,46,8.38,41,7.47,30,5.46
42101019502,42101,Census Tract 195.02,Philadelphia County,Pennsylvania,2012,observed,40,7.29,37,6.74,30,5.46
42101019502,42101,Census Tract 195.02,Philadelphia County,Pennsylvania,2016,observed,28,5.48,28,5.48,16,3.13
42101019700,42101,Census Tract 197,Philadelphia County,Pennsylvania,2010,observed,66,7.23,63,6.9,44,4.82
42101019700,42101,Census Tract 197,Philadelphia County,Pennsylvania,2011,observed,68,6.03,64,5.67,48,4.26
42101019700,42101,Census Tract 197,Philadelphia County,Pennsylvania,2012,observed,63,5.59,58,5.14,42,3.72
42101019700,42101,Census Tract 197,Philadelphia County,Pennsylvania,2016,observed,79,7.1,71,6.38,38,3.41
42101019800,42101,Census Tract 198,Philadelphia County,Pennsylvania,2010,observed,66,7.51,61,6.94,41,4.66
42101019800,42101,Census Tract 198,Philadelphia County,Pennsylvania,2011,observed,77,7.24,73,6.87,57,5.36
42101019800,42101,Census Tract 198,Philadelphia County,Pennsylvania,2012,observed,65,6.11,59,5.55,47,4.42
42101019800,42101,Census Tract 198,Philadelphia County,Pennsylvania,2016,observed,71,8.6,63,7.63,46,5.57
42101019900,42101,Census Tract 199,Philadelphia County,Pennsylvania,2010,observed,50,7.05,48,6.77,35,4.94
42101019900,42101,Census Tract 199,Philadelphia County,Pennsylvania,2011,observed,54,8.23,54,8.23,43,6.55
42101019900,42101,Census Tract 199,Philadelphia County,Pennsylvania,2012,observed,55,8.38,51,7.77,39,5.95
42101019900,42101,Census Tract 199,Philadelphia County,Pennsylvania,2016,observed,47,5.12,41,4.47,28,3.05
42101020000,42101,Census Tract 200,Philadelphia County,Pennsylvania,2010,observed,33,7.86,33,7.86,20,4.76
42101020000,42101,Census Tract 200,Philadelphia County,Pennsylvania,2011,observed,44,12.75,43,12.46,22,6.38
42101020000,42101,Census Tract 200,Philadelphia County,Pennsylvania,2012,observed,39,11.3,36,10.43,26,7.54
42101020000,42101,Census Tract 200,Philadelphia County,Pennsylvania,2016,observed,49,13.21,45,12.13,27,7.28
42101020101,42101,Census Tract 201.01,Philadelphia County,Pennsylvania,2010,observed,102,9.75,95,9.08,56,5.35
42101020101,42101,Census Tract 201.01,Philadelphia County,Pennsylvania,2011,observed,106,11.64,101,11.09,66,7.24
42101020101,42101,Census Tract 201.01,Philadelphia County,Pennsylvania,2012,observed,106,11.64,96,10.54,66,7.24
42101020101,42101,Census Tract 201.01,Philadelphia County,Pennsylvania,2016,observed,99,9.03,95,8.67,55,5.02
42101020102,42101,Census Tract 201.02,Philadelphia County,Pennsylvania,2010,observed,67,10.74,63,10.1,48,7.69
42101020102,42101,Census Tract 201.02,Philadelphia County,Pennsylvania,2011,observed,79,11.5,76,11.06,57,8.3
42101020102,42101,Census Tract 201.02,Philadelphia County,Pennsylvania,2012,observed,68,9.9,65,9.46,57,8.3
42101020102,42101,Census Tract 201.02,Philadelphia County,Pennsylvania,2016,observed,50,8.55,46,7.86,29,4.96
42101020200,42101,Census Tract 202,Philadelphia County,Pennsylvania,2010,observed,96,9.45,94,9.25,60,5.91
42101020200,42101,Census Tract 202,Philadelphia County,Pennsylvania,2011,observed,93,7.56,91,7.4,57,4.63
42101020200,42101,Census Tract 202,Philadelphia County,Pennsylvania,2012,observed,110,8.94,109,8.86,82,6.67
42101020200,42101,Census Tract 202,Philadelphia County,Pennsylvania,2016,observed,111,10.85,103,10.07,61,5.96
42101020300,42101,Census Tract 203,Philadelphia County,Pennsylvania,2010,observed,48,8.84,47,8.66,27,4.97
42101020300,42101,Census Tract 203,Philadelphia County,Pennsylvania,2011,observed,49,9.78,48,9.58,35,6.99
42101020300,42101,Census Tract 203,Philadelphia County,Pennsylvania,2012,observed,58,11.58,56,11.18,34,6.79
42101020300,42101,Census Tract 203,Philadelphia County,Pennsylvania,2016,observed,44,7.8,39,6.91,32,5.67
42101020400,42101,Census Tract 204,Philadelphia County,Pennsylvania,2010,observed,45,9.45,43,9.03,28,5.88
42101020400,42101,Census Tract 204,Philadelphia County,Pennsylvania,2011,observed,45,8.09,43,7.73,32,5.76
42101020400,42101,Census Tract 204,Philadelphia County,Pennsylvania,2012,observed,49,8.81,48,8.63,36,6.47
42101020400,42101,Census Tract 204,Philadelphia County,Pennsylvania,2016,observed,55,10.83,53,10.43,31,6.1
42101020500,42101,Census Tract 205,Philadelphia County,Pennsylvania,2010,observed,39,5.92,34,5.16,26,3.95
42101020500,42101,Census Tract 205,Philadelphia County,Pennsylvania,2011,observed,57,8.33,51,7.46,35,5.12
42101020500,42101,Census Tract 205,Philadelphia County,Pennsylvania,2012,observed,51,7.46,49,7.16,33,4.82
42101020500,42101,Census Tract 205,Philadelphia County,Pennsylvania,2016,observed,66,9.08,64,8.8,36,4.95
42101020600,42101,Census Tract 206,Philadelphia County,Pennsylvania,2010,observed,60,9.85,55,9.03,39,6.4
42101020600,42101,Census Tract 206,Philadelphia County,Pennsylvania,2011,observed,60,11.39,57,10.82,26,4.93
42101020600,42101,Census Tract 206,Philadelphia County,Pennsylvania,2012,observed,159,30.17,137,26,60,11.39
42101020600,42101,Census Tract 206,Philadelphia County,Pennsylvania,2016,observed,96,17.84,79,14.68,51,9.48
42101020700,42101,Census Tract 207,Philadelphia County,Pennsylvania,2010,observed,29,3.04,29,3.04,19,1.99
42101020700,42101,Census Tract 207,Philadelphia County,Pennsylvania,2011,observed,27,2.75,27,2.75,13,1.33
42101020700,42101,Census Tract 207,Philadelphia County,Pennsylvania,2012,observed,40,4.08,40,4.08,26,2.65
42101020700,42101,Census Tract 207,Philadelphia County,Pennsylvania,2016,observed,26,2.35,22,1.99,9,0.81
42101020800,42101,Census Tract 208,Philadelphia County,Pennsylvania,2010,observed,46,5.82,38,4.81,14,1.77
42101020800,42101,Census Tract 208,Philadelphia County,Pennsylvania,2011,observed,66,8.35,60,7.59,35,4.43
42101020800,42101,Census Tract 208,Philadelphia County,Pennsylvania,2012,observed,72,9.11,69,8.73,31,3.92
42101020800,42101,Census Tract 208,Philadelphia County,Pennsylvania,2016,observed,64,7.8,59,7.2,19,2.32
42101020900,42101,Census Tract 209,Philadelphia County,Pennsylvania,2010,observed,5,0.74,5,0.74,2,0.29
42101020900,42101,Census Tract 209,Philadelphia County,Pennsylvania,2011,observed,3,0.49,3,0.49,3,0.49
42101020900,42101,Census Tract 209,Philadelphia County,Pennsylvania,2012,observed,7,1.14,7,1.14,6,0.98
42101020900,42101,Census Tract 209,Philadelphia County,Pennsylvania,2016,observed,6,0.83,5,0.69,3,0.42
42101021000,42101,Census Tract 210,Philadelphia County,Pennsylvania,2010,observed,5,0.45,5,0.45,3,0.27
42101021000,42101,Census Tract 210,Philadelphia County,Pennsylvania,2011,observed,5,0.71,5,0.71,2,0.28
42101021000,42101,Census Tract 210,Philadelphia County,Pennsylvania,2012,observed,19,2.68,19,2.68,12,1.69
42101021000,42101,Census Tract 210,Philadelphia County,Pennsylvania,2016,observed,12,1.05,11,0.96,8,0.7
42101021100,42101,Census Tract 211,Philadelphia County,Pennsylvania,2010,observed,8,2.14,8,2.14,4,1.07
42101021100,42101,Census Tract 211,Philadelphia County,Pennsylvania,2011,observed,24,5,24,5,18,3.75
42101021100,42101,Census Tract 211,Philadelphia County,Pennsylvania,2012,observed,23,4.79,22,4.58,15,3.12
42101021100,42101,Census Tract 211,Philadelphia County,Pennsylvania,2016,observed,21,4.57,19,4.13,10,2.17
42101021200,42101,Census Tract 212,Philadelphia County,Pennsylvania,2010,observed,4,1.06,4,1.06,3,0.8
42101021200,42101,Census Tract 212,Philadelphia County,Pennsylvania,2011,observed,19,5.59,19,5.59,9,2.65
42101021200,42101,Census Tract 212,Philadelphia County,Pennsylvania,2012,observed,16,4.71,13,3.82,10,2.94
42101021200,42101,Census Tract 212,Philadelphia County,Pennsylvania,2016,observed,3,0.63,3,0.63,2,0.42
42101021300,42101,Census Tract 213,Philadelphia County,Pennsylvania,2010,observed,14,2.07,14,2.07,9,1.33
42101021300,42101,Census Tract 213,Philadelphia County,Pennsylvania,2011,observed,17,3.28,17,3.28,12,2.31
42101021300,42101,Census Tract 213,Philadelphia County,Pennsylvania,2012,observed,13,2.5,13,2.5,10,1.93
42101021300,42101,Census Tract 213,Philadelphia County,Pennsylvania,2016,observed,13,1.95,12,1.8,8,1.2
42101021400,42101,Census Tract 214,Philadelphia County,Pennsylvania,2010,observed,11,1.09,11,1.09,8,0.79
42101021400,42101,Census Tract 214,Philadelphia County,Pennsylvania,2011,observed,6,0.71,6,0.71,4,0.47
42101021400,42101,Census Tract 214,Philadelphia County,Pennsylvania,2012,observed,8,0.94,8,0.94,5,0.59
42101021400,42101,Census Tract 214,Philadelphia County,Pennsylvania,2016,observed,6,0.67,6,0.67,4,0.44
42101021500,42101,Census Tract 215,Philadelphia County,Pennsylvania,2010,observed,9,1.2,9,1.2,7,0.94
42101021500,42101,Census Tract 215,Philadelphia County,Pennsylvania,2011,observed,10,1.37,10,1.37,6,0.82
42101021500,42101,Census Tract 215,Philadelphia County,Pennsylvania,2012,observed,9,1.23,9,1.23,7,0.96
42101021500,42101,Census Tract 215,Philadelphia County,Pennsylvania,2016,observed,16,2.17,15,2.04,8,1.09
42101021600,42101,Census Tract 216,Philadelphia County,Pennsylvania,2010,observed,19,3.75,16,3.16,8,1.58
42101021600,42101,Census Tract 216,Philadelphia County,Pennsylvania,2011,observed,25,4.62,25,4.62,21,3.88
42101021600,42101,Census Tract 216,Philadelphia County,Pennsylvania,2012,observed,26,4.81,25,4.62,20,3.7
42101021600,42101,Census Tract 216,Philadelphia County,Pennsylvania,2016,observed,25,3.74,25,3.74,16,2.39
42101021700,42101,Census Tract 217,Philadelphia County,Pennsylvania,2010,observed,10,2.16,10,2.16,6,1.29
42101021700,42101,Census Tract 217,Philadelphia County,Pennsylvania,2011,observed,27,5.36,27,5.36,21,4.17
42101021700,42101,Census Tract 217,Philadelphia County,Pennsylvania,2012,observed,20,3.97,15,2.98,11,2.18
42101021700,42101,Census Tract 217,Philadelphia County,Pennsylvania,2016,observed,14,3.23,12,2.77,5,1.15
42101021800,42101,Census Tract 218,Philadelphia County,Pennsylvania,2010,observed,101,6.3,78,4.87,30,1.87
42101021800,42101,Census Tract 218,Philadelphia County,Pennsylvania,2011,observed,95,6.66,77,5.4,38,2.66
42101021800,42101,Census Tract 218,Philadelphia County,Pennsylvania,2012,observed,95,6.66,78,5.47,48,3.36
42101021800,42101,Census Tract 218,Philadelphia County,Pennsylvania,2016,observed,133,8.09,91,5.53,48,2.92
42101021900,42101,Census Tract 219,Philadelphia County,Pennsylvania,2010,observed,3,3.8,3,3.8,1,1.27
42101021900,42101,Census Tract 219,Philadelphia County,Pennsylvania,2011,observed,0,0,0,0,NA,NA
42101021900,42101,Census Tract 219,Philadelphia County,Pennsylvania,2012,observed,0,0,0,0,NA,NA
42101021900,42101,Census Tract 219,Philadelphia County,Pennsylvania,2016,observed,3,2.91,2,1.94,1,0.97
42101022000,42101,Census Tract 220,Philadelphia County,Pennsylvania,2010,observed,0,0,0,0,NA,NA
42101022000,42101,Census Tract 220,Philadelphia County,Pennsylvania,2011,observed,0,0,0,0,NA,NA
42101022000,42101,Census Tract 220,Philadelphia County,Pennsylvania,2012,observed,1,0.37,1,0.37,1,0.37
42101022000,42101,Census Tract 220,Philadelphia County,Pennsylvania,2016,observed,0,0,0,0,NA,NA
42101023100,42101,Census Tract 231,Philadelphia County,Pennsylvania,2010,observed,5,2.59,5,2.59,3,1.55
42101023100,42101,Census Tract 231,Philadelphia County,Pennsylvania,2011,observed,5,2.16,3,1.29,2,0.86
42101023100,42101,Census Tract 231,Philadelphia County,Pennsylvania,2012,observed,7,3.02,7,3.02,4,1.72
42101023100,42101,Census Tract 231,Philadelphia County,Pennsylvania,2016,observed,3,1.34,2,0.89,1,0.45
42101023500,42101,Census Tract 235,Philadelphia County,Pennsylvania,2010,observed,15,8.72,13,7.56,5,2.91
42101023500,42101,Census Tract 235,Philadelphia County,Pennsylvania,2011,observed,20,8.77,19,8.33,10,4.39
42101023500,42101,Census Tract 235,Philadelphia County,Pennsylvania,2012,observed,33,14.47,29,12.72,22,9.65
42101023500,42101,Census Tract 235,Philadelphia County,Pennsylvania,2016,observed,13,9.29,12,8.57,4,2.86
42101023600,42101,Census Tract 236,Philadelphia County,Pennsylvania,2010,observed,36,9.11,30,7.59,14,3.54
42101023600,42101,Census Tract 236,Philadelphia County,Pennsylvania,2011,observed,39,8.33,37,7.91,15,3.21
42101023600,42101,Census Tract 236,Philadelphia County,Pennsylvania,2012,observed,43,9.19,40,8.55,24,5.13
42101023600,42101,Census Tract 236,Philadelphia County,Pennsylvania,2016,observed,55,12.09,51,11.21,24,5.27
42101023700,42101,Census Tract 237,Philadelphia County,Pennsylvania,2010,observed,93,7.31,75,5.89,27,2.12
42101023700,42101,Census Tract 237,Philadelphia County,Pennsylvania,2011,observed,96,7.59,79,6.25,42,3.32
42101023700,42101,Census Tract 237,Philadelphia County,Pennsylvania,2012,observed,78,6.17,69,5.45,41,3.24
42101023700,42101,Census Tract 237,Philadelphia County,Pennsylvania,2016,observed,85,7.94,71,6.63,31,2.89
42101023800,42101,Census Tract 238,Philadelphia County,Pennsylvania,2010,observed,125,9.58,113,8.66,70,5.36
42101023800,42101,Census Tract 238,Philadelphia County,Pennsylvania,2011,observed,190,17.13,169,15.24,110,9.92
42101023800,42101,Census Tract 238,Philadelphia County,Pennsylvania,2012,observed,214,19.3,185,16.68,137,12.35
42101023800,42101,Census Tract 238,Philadelphia County,Pennsylvania,2016,observed,141,11.79,117,9.78,72,6.02
42101023900,42101,Census Tract 239,Philadelphia County,Pennsylvania,2010,observed,93,9.18,89,8.79,62,6.12
42101023900,42101,Census Tract 239,Philadelphia County,Pennsylvania,2011,observed,133,16.42,113,13.95,75,9.26
42101023900,42101,Census Tract 239,Philadelphia County,Pennsylvania,2012,observed,77,9.51,67,8.27,34,4.2
42101023900,42101,Census Tract 239,Philadelphia County,Pennsylvania,2016,observed,65,6.75,57,5.92,40,4.15
42101024000,42101,Census Tract 240,Philadelphia County,Pennsylvania,2010,observed,258,19.97,220,17.03,117,9.06
42101024000,42101,Census Tract 240,Philadelphia County,Pennsylvania,2011,observed,169,17.51,147,15.23,94,9.74
42101024000,42101,Census Tract 240,Philadelphia County,Pennsylvania,2012,observed,132,13.68,120,12.44,71,7.36
42101024000,42101,Census Tract 240,Philadelphia County,Pennsylvania,2016,observed,112,10.88,98,9.52,41,3.98
42101024100,42101,Census Tract 241,Philadelphia County,Pennsylvania,2010,observed,39,6.01,33,5.08,17,2.62
42101024100,42101,Census Tract 241,Philadelphia County,Pennsylvania,2011,observed,34,6.18,30,5.45,20,3.64
42101024100,42101,Census Tract 241,Philadelphia County,Pennsylvania,2012,observed,34,6.18,34,6.18,18,3.27
42101024100,42101,Census Tract 241,Philadelphia County,Pennsylvania,2016,observed,48,8.96,45,8.4,21,3.92
42101024200,42101,Census Tract 242,Philadelphia County,Pennsylvania,2010,observed,162,16.56,150,15.34,87,8.9
42101024200,42101,Census Tract 242,Philadelphia County,Pennsylvania,2011,observed,162,17.65,154,16.78,98,10.68
42101024200,42101,Census Tract 242,Philadelphia County,Pennsylvania,2012,observed,142,15.47,132,14.38,97,10.57
42101024200,42101,Census Tract 242,Philadelphia County,Pennsylvania,2016,observed,133,12.59,123,11.65,67,6.34
42101024300,42101,Census Tract 243,Philadelphia County,Pennsylvania,2010,observed,239,25.16,191,20.11,93,9.79
42101024300,42101,Census Tract 243,Philadelphia County,Pennsylvania,2011,observed,282,28.78,227,23.16,118,12.04
42101024300,42101,Census Tract 243,Philadelphia County,Pennsylvania,2012,observed,279,28.47,216,22.04,130,13.27
42101024300,42101,Census Tract 243,Philadelphia County,Pennsylvania,2016,observed,242,31.27,200,25.84,88,11.37
42101024400,42101,Census Tract 244,Philadelphia County,Pennsylvania,2010,observed,60,11.17,58,10.8,38,7.08
42101024400,42101,Census Tract 244,Philadelphia County,Pennsylvania,2011,observed,95,16.99,87,15.56,58,10.38
42101024400,42101,Census Tract 244,Philadelphia County,Pennsylvania,2012,observed,87,15.56,83,14.85,66,11.81
42101024400,42101,Census Tract 244,Philadelphia County,Pennsylvania,2016,observed,62,11.25,62,11.25,47,8.53
42101024500,42101,Census Tract 245,Philadelphia County,Pennsylvania,2010,observed,96,10.64,91,10.09,55,6.1
42101024500,42101,Census Tract 245,Philadelphia County,Pennsylvania,2011,observed,114,12.81,105,11.8,57,6.4
42101024500,42101,Census Tract 245,Philadelphia County,Pennsylvania,2012,observed,128,14.38,107,12.02,61,6.85
42101024500,42101,Census Tract 245,Philadelphia County,Pennsylvania,2016,observed,98,9.86,96,9.66,58,5.84
42101024600,42101,Census Tract 246,Philadelphia County,Pennsylvania,2010,observed,137,16.87,112,13.79,43,5.3
42101024600,42101,Census Tract 246,Philadelphia County,Pennsylvania,2011,observed,103,16.22,85,13.39,38,5.98
42101024600,42101,Census Tract 246,Philadelphia County,Pennsylvania,2012,observed,171,26.93,118,18.58,48,7.56
42101024600,42101,Census Tract 246,Philadelphia County,Pennsylvania,2016,observed,89,12.38,73,10.15,33,4.59
42101024700,42101,Census Tract 247,Philadelphia County,Pennsylvania,2010,observed,79,10.58,76,10.17,48,6.43
42101024700,42101,Census Tract 247,Philadelphia County,Pennsylvania,2011,observed,87,9.54,85,9.32,53,5.81
42101024700,42101,Census Tract 247,Philadelphia County,Pennsylvania,2012,observed,84,9.21,79,8.66,62,6.8
42101024700,42101,Census Tract 247,Philadelphia County,Pennsylvania,2016,observed,115,15.35,100,13.35,63,8.41
42101024800,42101,Census Tract 248,Philadelphia County,Pennsylvania,2010,observed,20,9.8,19,9.31,15,7.35
42101024800,42101,Census Tract 248,Philadelphia County,Pennsylvania,2011,observed,16,7.51,14,6.57,8,3.76
42101024800,42101,Census Tract 248,Philadelphia County,Pennsylvania,2012,observed,23,10.8,23,10.8,16,7.51
42101024800,42101,Census Tract 248,Philadelphia County,Pennsylvania,2016,observed,16,9.47,13,7.69,7,4.14
42101024900,42101,Census Tract 249,Philadelphia County,Pennsylvania,2010,observed,36,8.47,35,8.24,24,5.65
42101024900,42101,Census Tract 249,Philadelphia County,Pennsylvania,2011,observed,60,16.13,58,15.59,44,11.83
42101024900,42101,Census Tract 249,Philadelphia County,Pennsylvania,2012,observed,42,11.29,40,10.75,31,8.33
42101024900,42101,Census Tract 249,Philadelphia County,Pennsylvania,2016,observed,51,14.25,48,13.41,30,8.38
42101025200,42101,Census Tract 252,Philadelphia County,Pennsylvania,2010,observed,100,7.41,97,7.19,68,5.04
42101025200,42101,Census Tract 252,Philadelphia County,Pennsylvania,2011,observed,125,9.42,118,8.89,81,6.1
42101025200,42101,Census Tract 252,Philadelphia County,Pennsylvania,2012,observed,156,11.76,143,10.78,103,7.76
42101025200,42101,Census Tract 252,Philadelphia County,Pennsylvania,2016,observed,154,10.66,137,9.48,66,4.57
42101025300,42101,Census Tract 253,Philadelphia County,Pennsylvania,2010,observed,49,8.15,45,7.49,27,4.49
42101025300,42101,Census Tract 253,Philadelphia County,Pennsylvania,2011,observed,53,9.35,45,7.94,33,5.82
42101025300,42101,Census Tract 253,Philadelphia County,Pennsylvania,2012,observed,83,14.64,80,14.11,64,11.29
42101025300,42101,Census Tract 253,Philadelphia County,Pennsylvania,2016,observed,49,7.54,43,6.62,24,3.69
42101025400,42101,Census Tract 254,Philadelphia County,Pennsylvania,2010,observed,70,11.65,65,10.82,34,5.66
42101025400,42101,Census Tract 254,Philadelphia County,Pennsylvania,2011,observed,65,9,60,8.31,39,5.4
42101025400,42101,Census Tract 254,Philadelphia County,Pennsylvania,2012,observed,87,12.05,79,10.94,47,6.51
42101025400,42101,Census Tract 254,Philadelphia County,Pennsylvania,2016,observed,89,17.18,76,14.67,48,9.27
42101025500,42101,Census Tract 255,Philadelphia County,Pennsylvania,2010,observed,33,9.88,28,8.38,15,4.49
42101025500,42101,Census Tract 255,Philadelphia County,Pennsylvania,2011,observed,38,11.55,27,8.21,14,4.26
42101025500,42101,Census Tract 255,Philadelphia County,Pennsylvania,2012,observed,39,11.85,27,8.21,16,4.86
42101025500,42101,Census Tract 255,Philadelphia County,Pennsylvania,2016,observed,13,3.49,13,3.49,4,1.07
42101025600,42101,Census Tract 256,Philadelphia County,Pennsylvania,2010,observed,49,13.46,37,10.16,13,3.57
42101025600,42101,Census Tract 256,Philadelphia County,Pennsylvania,2011,observed,67,16.83,45,11.31,17,4.27
42101025600,42101,Census Tract 256,Philadelphia County,Pennsylvania,2012,observed,56,14.07,41,10.3,26,6.53
42101025600,42101,Census Tract 256,Philadelphia County,Pennsylvania,2016,observed,38,10.7,31,8.73,16,4.51
42101025700,42101,Census Tract 257,Philadelphia County,Pennsylvania,2010,observed,88,6.19,78,5.49,40,2.81
42101025700,42101,Census Tract 257,Philadelphia County,Pennsylvania,2011,observed,147,10.82,112,8.24,49,3.61
42101025700,42101,Census Tract 257,Philadelphia County,Pennsylvania,2012,observed,146,10.74,119,8.76,58,4.27
42101025700,42101,Census Tract 257,Philadelphia County,Pennsylvania,2016,observed,110,7.09,98,6.32,53,3.42
42101025800,42101,Census Tract 258,Philadelphia County,Pennsylvania,2010,observed,15,9.04,10,6.02,2,1.2
42101025800,42101,Census Tract 258,Philadelphia County,Pennsylvania,2011,observed,12,6.12,10,5.1,6,3.06
42101025800,42101,Census Tract 258,Philadelphia County,Pennsylvania,2012,observed,14,7.14,10,5.1,5,2.55
42101025800,42101,Census Tract 258,Philadelphia County,Pennsylvania,2016,observed,15,8.62,14,8.05,7,4.02
42101025900,42101,Census Tract 259,Philadelphia County,Pennsylvania,2010,observed,81,12.56,64,9.92,35,5.43
42101025900,42101,Census Tract 259,Philadelphia County,Pennsylvania,2011,observed,75,11.11,60,8.89,32,4.74
42101025900,42101,Census Tract 259,Philadelphia County,Pennsylvania,2012,observed,73,10.81,62,9.19,30,4.44
42101025900,42101,Census Tract 259,Philadelphia County,Pennsylvania,2016,observed,57,8.12,47,6.7,20,2.85
42101026000,42101,Census Tract 260,Philadelphia County,Pennsylvania,2010,observed,19,7.42,19,7.42,12,4.69
42101026000,42101,Census Tract 260,Philadelphia County,Pennsylvania,2011,observed,16,4.06,15,3.81,11,2.79
42101026000,42101,Census Tract 260,Philadelphia County,Pennsylvania,2012,observed,14,3.55,13,3.3,10,2.54
42101026000,42101,Census Tract 260,Philadelphia County,Pennsylvania,2016,observed,9,2.19,9,2.19,6,1.46
42101026100,42101,Census Tract 261,Philadelphia County,Pennsylvania,2010,observed,81,19.01,62,14.55,30,7.04
42101026100,42101,Census Tract 261,Philadelphia County,Pennsylvania,2011,observed,65,20.63,55,17.46,29,9.21
42101026100,42101,Census Tract 261,Philadelphia County,Pennsylvania,2012,observed,60,19.05,53,16.83,36,11.43
42101026100,42101,Census Tract 261,Philadelphia County,Pennsylvania,2016,observed,67,15.44,52,11.98,22,5.07
42101026200,42101,Census Tract 262,Philadelphia County,Pennsylvania,2010,observed,14,4.03,14,4.03,7,2.02
42101026200,42101,Census Tract 262,Philadelphia County,Pennsylvania,2011,observed,15,4.55,15,4.55,10,3.03
42101026200,42101,Census Tract 262,Philadelphia County,Pennsylvania,2012,observed,19,5.76,17,5.15,13,3.94
42101026200,42101,Census Tract 262,Philadelphia County,Pennsylvania,2016,observed,18,5.44,16,4.83,10,3.02
42101026301,42101,Census Tract 263.01,Philadelphia County,Pennsylvania,2010,observed,20,6.99,19,6.64,15,5.24
42101026301,42101,Census Tract 263.01,Philadelphia County,Pennsylvania,2011,observed,23,5.81,22,5.56,12,3.03
42101026301,42101,Census Tract 263.01,Philadelphia County,Pennsylvania,2012,observed,23,5.81,23,5.81,16,4.04
42101026301,42101,Census Tract 263.01,Philadelphia County,Pennsylvania,2016,observed,17,5.14,15,4.53,7,2.11
42101026302,42101,Census Tract 263.02,Philadelphia County,Pennsylvania,2010,observed,66,13.66,57,11.8,30,6.21
42101026302,42101,Census Tract 263.02,Philadelphia County,Pennsylvania,2011,observed,48,14.59,41,12.46,27,8.21
42101026302,42101,Census Tract 263.02,Philadelphia County,Pennsylvania,2012,observed,45,13.68,40,12.16,27,8.21
42101026302,42101,Census Tract 263.02,Philadelphia County,Pennsylvania,2016,observed,41,12.73,33,10.25,18,5.59
42101026400,42101,Census Tract 264,Philadelphia County,Pennsylvania,2010,observed,29,7.53,25,6.49,16,4.16
42101026400,42101,Census Tract 264,Philadelphia County,Pennsylvania,2011,observed,26,8.31,26,8.31,16,5.11
42101026400,42101,Census Tract 264,Philadelphia County,Pennsylvania,2012,observed,32,10.22,32,10.22,21,6.71
42101026400,42101,Census Tract 264,Philadelphia County,Pennsylvania,2016,observed,21,5.71,19,5.16,13,3.53
42101026500,42101,Census Tract 265,Philadelphia County,Pennsylvania,2010,observed,34,7.83,32,7.37,23,5.3
42101026500,42101,Census Tract 265,Philadelphia County,Pennsylvania,2011,observed,41,10.05,38,9.31,23,5.64
42101026500,42101,Census Tract 265,Philadelphia County,Pennsylvania,2012,observed,38,9.31,36,8.82,27,6.62
42101026500,42101,Census Tract 265,Philadelphia County,Pennsylvania,2016,observed,38,6.68,34,5.98,19,3.34
42101026600,42101,Census Tract 266,Philadelphia County,Pennsylvania,2010,observed,35,7.73,31,6.84,16,3.53
42101026600,42101,Census Tract 266,Philadelphia County,Pennsylvania,2011,observed,23,5.53,23,5.53,18,4.33
42101026600,42101,Census Tract 266,Philadelphia County,Pennsylvania,2012,observed,37,8.89,34,8.17,26,6.25
42101026600,42101,Census Tract 266,Philadelphia County,Pennsylvania,2016,observed,25,5.35,24,5.14,11,2.36
42101026700,42101,Census Tract 267,Philadelphia County,Pennsylvania,2010,observed,47,6.49,47,6.49,30,4.14
42101026700,42101,Census Tract 267,Philadelphia County,Pennsylvania,2011,observed,56,6.98,51,6.36,28,3.49
42101026700,42101,Census Tract 267,Philadelphia County,Pennsylvania,2012,observed,47,5.86,45,5.61,28,3.49
42101026700,42101,Census Tract 267,Philadelphia County,Pennsylvania,2016,observed,53,5.66,50,5.34,35,3.74
42101026800,42101,Census Tract 268,Philadelphia County,Pennsylvania,2010,observed,221,18.51,183,15.33,112,9.38
42101026800,42101,Census Tract 268,Philadelphia County,Pennsylvania,2011,observed,200,16.42,171,14.04,107,8.78
42101026800,42101,Census Tract 268,Philadelphia County,Pennsylvania,2012,observed,184,15.11,164,13.46,129,10.59
42101026800,42101,Census Tract 268,Philadelphia County,Pennsylvania,2016,observed,156,12.56,138,11.11,78,6.28
42101026900,42101,Census Tract 269,Philadelphia County,Pennsylvania,2010,observed,18,7.14,18,7.14,13,5.16
